,Close,Train_Return,Date
2018-10-15,6971.7036,-0.25509596,2018-10-15
2018-10-16,7004.088,0.46451092,2018-10-16
2018-10-17,7036.921,0.4687667,2018-10-17
2018-10-18,7033.4116,-0.049871206,2018-10-18
2018-10-19,7004.8003,-0.40678978,2018-10-19
2018-10-22,7026.486,0.30958652,2018-10-22
2018-10-23,7020.901,-0.079482794,2018-10-23
2018-10-24,6927.9604,-1.3237655,2018-10-24
2018-10-25,6932.7524,0.06916523,2018-10-25
2018-10-26,6976.9043,0.6368637,2018-10-26
2018-10-29,6908.9634,-0.97379684,2018-10-29
2018-10-30,6998.0884,1.2899876,2018-10-30
2018-10-31,7014.5713,0.23553371,2018-10-31
2018-11-01,7103.4927,1.2676716,2018-11-01
2018-11-02,7097.181,-0.088852644,2018-11-02
2018-11-05,7075.167,-0.31018257,2018-11-05
2018-11-06,7083.306,0.115036964,2018-11-06
2018-11-07,7021.4604,-0.87311864,2018-11-07
2018-11-08,7092.894,1.0173559,2018-11-08
2018-11-09,7120.947,0.39550066,2018-11-09
2018-11-12,7087.696,-0.46694875,2018-11-12
2018-11-13,7034.1763,-0.7551074,2018-11-13
2018-11-14,7032.0015,-0.03091693,2018-11-14
2018-11-15,7011.7505,-0.2879858,2018-11-15
2018-11-16,7014.935,0.04541874,2018-11-16
2018-11-19,6990.414,-0.34955144,2018-11-19
2018-11-20,6975.5684,-0.21237135,2018-11-20
2018-11-21,6917.8696,-0.8271575,2018-11-21
2018-11-22,7022.731,1.5158057,2018-11-22
2018-11-23,6934.877,-1.2509942,2018-11-23
2018-11-26,6922.1816,-0.18306375,2018-11-26
2018-11-27,7009.3022,1.2585759,2018-11-27
2018-11-28,6994.894,-0.20555854,2018-11-28
2018-11-29,6979.4897,-0.22022128,2018-11-29
2018-11-30,7014.4946,0.5015373,2018-11-30
2018-12-03,6954.941,-0.84900856,2018-12-03
2018-12-04,7036.4795,1.1723876,2018-12-04
2018-12-05,7001.941,-0.4908502,2018-12-05
2018-12-06,6890.3247,-1.5940726,2018-12-06
2018-12-07,6693.9155,-2.8505087,2018-12-07
2018-12-10,6740.365,0.69390535,2018-12-10
2018-12-11,6700.102,-0.5973458,2018-12-11
2018-12-12,6760.5347,0.9019613,2018-12-12
2018-12-13,6849.309,1.3131261,2018-12-13
2018-12-14,6836.999,-0.17972589,2018-12-14
2018-12-17,6793.8823,-0.630635,2018-12-17
2018-12-18,6739.862,-0.7951319,2018-12-18
2018-12-19,6681.8223,-0.8611381,2018-12-19
2018-12-20,6728.8374,0.70363283,2018-12-20
2018-12-21,6691.6104,-0.55324435,2018-12-21
2018-12-24,6694.265,0.03967285,2018-12-24
2018-12-27,6666.8247,-0.4099071,2018-12-27
2018-12-28,6575.175,-1.3747156,2018-12-28
2018-12-31,6701.161,1.9160867,2018-12-31
2019-01-02,6720.523,0.28892756,2019-01-02
2019-01-03,6706.2563,-0.21228194,2019-01-03
2019-01-04,6672.6196,-0.5015731,2019-01-04
2019-01-07,6785.8247,1.6965628,2019-01-07
2019-01-08,6776.0425,-0.14415383,2019-01-08
2019-01-09,6811.864,0.5286455,2019-01-09
2019-01-10,6870.189,0.85623264,2019-01-10
2019-01-11,6910.633,0.58869123,2019-01-11
2019-01-14,6882.6523,-0.4048884,2019-01-14
2019-01-15,6807.3325,-1.0943413,2019-01-15
2019-01-16,6851.638,0.65084696,2019-01-16
2019-01-17,6816.68,-0.51021576,2019-01-17
2019-01-18,6785.201,-0.46179295,2019-01-18
2019-01-21,6934.6445,2.202487,2019-01-21
2019-01-22,6947.82,0.18999577,2019-01-22
2019-01-23,6864.016,-1.2061894,2019-01-23
2019-01-24,6792.9487,-1.0353625,2019-01-24
2019-01-25,6773.297,-0.2892971,2019-01-25
2019-01-28,6765.21,-0.119394064,2019-01-28
2019-01-29,6718.4175,-0.6916642,2019-01-29
2019-01-30,6780.463,0.92351437,2019-01-30
2019-01-31,6919.0483,2.043891,2019-01-31
2019-02-01,6944.2114,0.3636837,2019-02-01
2019-02-04,6994.4937,0.72408915,2019-02-04
2019-02-05,7011.2793,0.23998022,2019-02-05
2019-02-06,7148.8193,1.9616961,2019-02-06
2019-02-07,7156.104,0.1019001,2019-02-07
2019-02-08,7078.0957,-1.0900974,2019-02-08
2019-02-11,7051.8164,-0.37127733,2019-02-11
2019-02-12,7105.937,0.7674694,2019-02-12
2019-02-13,7114.012,0.113642216,2019-02-13
2019-02-14,7166.351,0.73571205,2019-02-14
2019-02-15,7176.3833,0.13998747,2019-02-15
2019-02-18,7210.9116,0.4811406,2019-02-18
2019-02-19,7199.2236,-0.16208887,2019-02-19
2019-02-20,7161.583,-0.52284,2019-02-20
2019-02-21,7202.3096,0.568676,2019-02-21
2019-02-22,7151.898,-0.69993734,2019-02-22
2019-02-25,7157.425,0.07728338,2019-02-25
2019-02-26,7163.076,0.07895231,2019-02-26
2019-02-27,7133.5527,-0.41216016,2019-02-27
2019-02-28,7089.9727,-0.6109178,2019-02-28
2019-03-01,7055.806,-0.4818976,2019-03-01
2019-03-04,7084.91,0.41248798,2019-03-04
2019-03-05,7113.5537,0.40428638,2019-03-05
2019-03-06,7160.1265,0.65470934,2019-03-06
2019-03-07,7174.8687,0.20589828,2019-03-07
2019-03-08,7140.4116,-0.48024654,2019-03-08
2019-03-11,7087.5776,-0.73993206,2019-03-11
2019-03-12,7109.2905,0.30635595,2019-03-12
2019-03-13,7130.5215,0.2986312,2019-03-13
2019-03-14,7139.0996,0.120306015,2019-03-14
2019-03-15,7163.2837,0.33875704,2019-03-15
2019-03-18,7203.0645,0.5553484,2019-03-18
2019-03-19,7265.9663,0.87326765,2019-03-19
2019-03-20,7292.3643,0.36331415,2019-03-20
2019-03-21,7266.988,-0.34798384,2019-03-21
2019-03-22,7315.239,0.6639719,2019-03-22
2019-03-25,7197.358,-1.6114414,2019-03-25
2019-03-26,7159.4263,-0.52702427,2019-03-26
2019-03-27,7174.0093,0.20369291,2019-03-27
2019-03-28,7173.7593,-0.0034868717,2019-03-28
2019-03-29,7208.5674,0.48521757,2019-03-29
2019-04-01,7249.9956,0.574708,2019-04-01
2019-04-02,7284.9624,0.48229694,2019-04-02
2019-04-03,7345.7954,0.83504915,2019-04-03
2019-04-04,7374.2427,0.3872633,2019-04-04
2019-04-05,7364.359,-0.13403296,2019-04-05
2019-04-08,7395.718,0.42581558,2019-04-08
2019-04-09,7405.049,0.12617111,2019-04-09
2019-04-10,7385.764,-0.2604246,2019-04-10
2019-04-11,7379.829,-0.08035898,2019-04-11
2019-04-12,7376.6733,-0.042760372,2019-04-12
2019-04-15,7390.466,0.18697977,2019-04-15
2019-04-16,7392.6655,0.02976656,2019-04-16
2019-04-17,7416.5415,0.32297373,2019-04-17
2019-04-18,7421.7856,0.07070303,2019-04-18
2019-04-23,7413.418,-0.112742186,2019-04-23
2019-04-24,7456.623,0.5827904,2019-04-24
2019-04-25,7428.9165,-0.3715694,2019-04-25
2019-04-26,7393.833,-0.47225356,2019-04-26
2019-04-29,7385.396,-0.11410713,2019-04-29
2019-04-30,7394.2617,0.120043755,2019-04-30
2019-05-01,7379.0176,-0.20616055,2019-05-01
2019-05-02,7351.109,-0.3782153,2019-05-02
2019-05-03,7321.0444,-0.40897727,2019-05-03
2019-05-07,7340.639,0.2676487,2019-05-07
2019-05-08,7245.711,-1.2931883,2019-05-08
2019-05-09,7244.312,-0.019305944,2019-05-09
2019-05-10,7190.6865,-0.740242,2019-05-10
2019-05-13,7182.216,-0.11780262,2019-05-13
2019-05-14,7146.409,-0.49854517,2019-05-14
2019-05-15,7212.271,0.921607,2019-05-15
2019-05-16,7265.8296,0.74260235,2019-05-16
2019-05-17,7315.2593,0.6803036,2019-05-17
2019-05-20,7316.7363,0.020194054,2019-05-20
2019-05-21,7285.2725,-0.43002367,2019-05-21
2019-05-22,7296.2573,0.15077591,2019-05-22
2019-05-23,7302.578,0.08662939,2019-05-23
2019-05-24,7216.1313,-1.183784,2019-05-24
2019-05-28,7247.55,0.4353881,2019-05-28
2019-05-29,7245.0015,-0.03516078,2019-05-29
2019-05-30,7170.4917,-1.0284305,2019-05-30
2019-05-31,7193.6772,0.32334328,2019-05-31
2019-06-03,7145.7964,-0.6655991,2019-06-03
2019-06-04,7162.599,0.23514032,2019-06-04
2019-06-05,7190.8,0.39372444,2019-06-05
2019-06-06,7198.1167,0.10175705,2019-06-06
2019-06-07,7232.374,0.47591925,2019-06-07
2019-06-10,7294.7705,0.8627415,2019-06-10
2019-06-11,7335.797,0.5624056,2019-06-11
2019-06-12,7357.406,0.29456615,2019-06-12
2019-06-13,7335.7285,-0.29463172,2019-06-13
2019-06-14,7332.9985,-0.03721714,2019-06-14
2019-06-17,7315.378,-0.24029016,2019-06-17
2019-06-18,7322.1045,0.091946125,2019-06-18
2019-06-19,7388.0063,0.90004206,2019-06-19
2019-06-20,7368.8477,-0.25932193,2019-06-20
2019-06-21,7379.1895,0.1403451,2019-06-21
2019-06-24,7369.2163,-0.13515353,2019-06-24
2019-06-25,7374.028,0.06529093,2019-06-25
2019-06-26,7379.509,0.07432699,2019-06-26
2019-06-27,7375.6016,-0.052946806,2019-06-27
2019-06-28,7364.1646,-0.15506744,2019-06-28
2019-07-01,7380.1265,0.21674633,2019-07-01
2019-07-02,7434.7427,0.74003935,2019-07-02
2019-07-03,7486.436,0.6953001,2019-07-03
2019-07-04,7528.235,0.5583286,2019-07-04
2019-07-05,7532.2183,0.052917004,2019-07-05
2019-07-08,7496.675,-0.471884,2019-07-08
2019-07-09,7486.841,-0.1311779,2019-07-09
2019-07-10,7477.848,-0.12011528,2019-07-10
2019-07-11,7472.036,-0.07772446,2019-07-11
2019-07-12,7456.6353,-0.20611286,2019-07-12
2019-07-15,7451.155,-0.07349849,2019-07-15
2019-07-16,7468.712,0.23562908,2019-07-16
2019-07-17,7503.1074,0.46052933,2019-07-17
2019-07-18,7481.314,-0.2904594,2019-07-18
2019-07-19,7444.8896,-0.48686862,2019-07-19
2019-07-22,7450.7837,0.07916689,2019-07-22
2019-07-23,7457.538,0.090658665,2019-07-23
2019-07-24,7487.1094,0.39652586,2019-07-24
2019-07-25,7454.4854,-0.4357338,2019-07-25
2019-07-26,7437.763,-0.22432208,2019-07-26
2019-07-29,7478.189,0.54352283,2019-07-29
2019-07-30,7574.0127,1.2813807,2019-07-30
2019-07-31,7572.9595,-0.013905764,2019-07-31
2019-08-01,7525.3984,-0.62803626,2019-08-01
2019-08-02,7515.6606,-0.12940168,2019-08-02
2019-08-05,7385.0713,-1.7375648,2019-08-05
2019-08-06,7212.361,-2.338642,2019-08-06
2019-08-07,7155.23,-0.7921219,2019-08-07
2019-08-08,7175.655,0.28545856,2019-08-08
2019-08-09,7252.543,1.0715127,2019-08-09
2019-08-12,7233.3833,-0.2641797,2019-08-12
2019-08-13,7206.214,-0.3756106,2019-08-13
2019-08-14,7225.0166,0.2609253,2019-08-14
2019-08-15,7134.934,-1.2468159,2019-08-15
2019-08-16,7050.9834,-1.1766136,2019-08-16
2019-08-19,7094.467,0.6167054,2019-08-19
2019-08-20,7165.159,0.9964466,2019-08-20
2019-08-21,7110.0024,-0.769788,2019-08-21
2019-08-22,7177.0054,0.9423733,2019-08-22
2019-08-23,7113.989,-0.878036,2019-08-23
2019-08-27,7077.022,-0.5196333,2019-08-27
2019-08-28,7069.6353,-0.10437369,2019-08-28
2019-08-29,7093.536,0.33807755,2019-08-29
2019-08-30,7159.68,0.93245506,2019-08-30
2019-09-02,7185.232,0.35688877,2019-09-02
2019-09-03,7249.8643,0.89951754,2019-09-03
2019-09-04,7245.0444,-0.06648302,2019-09-04
2019-09-05,7278.4976,0.46173334,2019-09-05
2019-09-06,7249.5186,-0.3981471,2019-09-06
2019-09-09,7254.8467,0.07349253,2019-09-09
2019-09-10,7216.5474,-0.5279124,2019-09-10
2019-09-11,7240.0347,0.3254652,2019-09-11
2019-09-12,7300.1978,0.8309722,2019-09-12
2019-09-13,7312.359,0.16658306,2019-09-13
2019-09-16,7330.186,0.24379492,2019-09-16
2019-09-17,7295.808,-0.4689932,2019-09-17
2019-09-18,7290.3096,-0.07536411,2019-09-18
2019-09-19,7285.4414,-0.06677508,2019-09-19
2019-09-20,7318.486,0.4535675,2019-09-20
2019-09-23,7313.9155,-0.062447786,2019-09-23
2019-09-24,7297.27,-0.22758842,2019-09-24
2019-09-25,7267.11,-0.41330457,2019-09-25
2019-09-26,7262.934,-0.057458878,2019-09-26
2019-09-27,7312.1177,0.6771922,2019-09-27
2019-09-30,7375.5933,0.86808205,2019-09-30
2019-10-01,7370.4897,-0.06919503,2019-10-01
2019-10-02,7330.5137,-0.5423784,2019-10-02
2019-10-03,7115.937,-2.9271722,2019-10-03
2019-10-04,7062.131,-0.75613856,2019-10-04
2019-10-07,7130.517,0.968349,2019-10-07
2019-10-08,7175.358,0.62885284,2019-10-08
2019-10-09,7127.368,-0.6688118,2019-10-09
2019-10-10,7144.8677,0.24552345,2019-10-10
2019-10-11,7164.8228,0.27929544,2019-10-11
2019-10-14,7219.163,0.75843334,2019-10-14
2019-10-15,7194.938,-0.3355682,2019-10-15
2019-10-16,7190.047,-0.0679791,2019-10-16
2019-10-17,7150.9136,-0.5442679,2019-10-17
2019-10-18,7160.8096,0.13839006,2019-10-18
2019-10-21,7133.06,-0.3875196,2019-10-21
2019-10-22,7142.754,0.13589859,2019-10-22
2019-10-23,7187.6426,0.62844753,2019-10-23
2019-10-24,7232.9995,0.6310463,2019-10-24
2019-10-25,7292.107,0.8171916,2019-10-25
2019-10-28,7295.303,0.043833256,2019-10-28
2019-10-29,7299.661,0.059735775,2019-10-29
2019-10-30,7280.09,-0.2681136,2019-10-30
2019-10-31,7297.4424,0.23835897,2019-10-31
2019-11-01,7231.309,-0.90625286,2019-11-01
2019-11-04,7269.237,0.52449703,2019-11-04
2019-11-05,7328.263,0.812006,2019-11-05
2019-11-06,7349.159,0.2851367,2019-11-06
2019-11-07,7357.127,0.10842085,2019-11-07
2019-11-08,7365.3076,0.111198425,2019-11-08
2019-11-11,7329.8936,-0.4808247,2019-11-11
2019-11-12,7300.2407,-0.40454865,2019-11-12
2019-11-13,7326.686,0.3622532,2019-11-13
2019-11-14,7319.7114,-0.09519458,2019-11-14
2019-11-15,7270.4146,-0.67347884,2019-11-15
2019-11-18,7273.5264,0.042796135,2019-11-18
2019-11-19,7278.795,0.072431564,2019-11-19
2019-11-20,7292.2007,0.18417835,2019-11-20
2019-11-21,7242.8335,-0.6769836,2019-11-21
2019-11-22,7217.06,-0.3558457,2019-11-22
2019-11-25,7288.201,0.9857297,2019-11-25
2019-11-26,7351.2925,0.8656621,2019-11-26
2019-11-27,7363.3555,0.16409159,2019-11-27
2019-11-28,7383.4814,0.27332306,2019-11-28
2019-11-29,7376.594,-0.09328127,2019-11-29
2019-12-02,7320.28,-0.76342225,2019-12-02
2019-12-03,7263.8096,-0.7714212,2019-12-03
2019-12-04,7146.8613,-1.6100109,2019-12-04
2019-12-05,7165.8555,0.2657652,2019-12-05
2019-12-06,7121.685,-0.61640143,2019-12-06
2019-12-09,7208.689,1.2216806,2019-12-09
2019-12-10,7213.0083,0.05991459,2019-12-10
2019-12-11,7193.596,-0.2691269,2019-12-11
2019-12-12,7194.2573,0.009191036,2019-12-12
2019-12-13,7243.4043,0.68314075,2019-12-13
2019-12-16,7313.055,0.9615779,2019-12-16
2019-12-17,7440.805,1.746881,2019-12-17
2019-12-18,7467.213,0.3549099,2019-12-18
2019-12-19,7477.6333,0.1395464,2019-12-19
2019-12-20,7502.1436,0.32777786,2019-12-20
2019-12-23,7512.8374,0.14253855,2019-12-23
2019-12-24,7540.924,0.37384033,2019-12-24
2019-12-27,7553.027,0.16050339,2019-12-27
2019-12-30,7562.4,0.12409687,2019-12-30
2019-12-31,7526.057,-0.48057437,2019-12-31
2020-01-02,7486.3755,-0.5272567,2020-01-02
2020-01-03,7522.171,0.47813654,2020-01-03
2020-01-06,7543.73,0.28660297,2020-01-06
2020-01-07,7514.8706,-0.3825605,2020-01-07
2020-01-08,7506.7334,-0.10828376,2020-01-08
2020-01-09,7507.5615,0.011026859,2020-01-09
2020-01-10,7523.1704,0.20791292,2020-01-10
2020-01-13,7519.96,-0.042676926,2020-01-13
2020-01-14,7537.8174,0.2374649,2020-01-14
2020-01-15,7545.6978,0.10454655,2020-01-15
2020-01-16,7559.484,0.18270016,2020-01-16
2020-01-17,7541.1694,-0.24226904,2020-01-17
2020-01-20,7577.291,0.47899485,2020-01-20
2020-01-21,7573.6465,-0.04810095,2020-01-21
2020-01-22,7542.559,-0.4104674,2020-01-22
2020-01-23,7510.267,-0.42812824,2020-01-23
2020-01-24,7459.9097,-0.6705165,2020-01-24
2020-01-27,7505.0835,0.60555935,2020-01-27
2020-01-28,7390.765,-1.5232146,2020-01-28
2020-01-29,7420.337,0.40011406,2020-01-29
2020-01-30,7432.226,0.1602292,2020-01-30
2020-01-31,7355.323,-1.0347188,2020-01-31
2020-02-03,7266.3877,-1.2091339,2020-02-03
2020-02-04,7291.6675,0.3479004,2020-02-04
2020-02-05,7382.529,1.2460947,2020-02-05
2020-02-06,7426.753,0.5990386,2020-02-06
2020-02-07,7447.232,0.275743,2020-02-07
2020-02-10,7422.568,-0.33118725,2020-02-10
2020-02-11,7402.97,-0.2640307,2020-02-11
2020-02-12,7438.5273,0.48030615,2020-02-12
2020-02-13,7469.9653,0.4226327,2020-02-13
2020-02-14,7415.267,-0.73224306,2020-02-14
2020-02-17,7372.393,-0.57818294,2020-02-17
2020-02-18,7386.3896,0.18985271,2020-02-18
2020-02-19,7350.521,-0.485605,2020-02-19
2020-02-20,7400.5103,0.6800771,2020-02-20
2020-02-21,7395.235,-0.071281195,2020-02-21
2020-02-24,7367.3887,-0.37654042,2020-02-24
2020-02-25,7151.4536,-2.930957,2020-02-25
2020-02-26,7004.067,-2.060932,2020-02-26
2020-02-27,7019.785,0.22441149,2020-02-27
2020-02-28,6765.388,-3.6239982,2020-02-28
2020-03-02,6595.747,-2.507484,2020-03-02
2020-03-03,6635.68,0.60544014,2020-03-03
2020-03-04,6705.9897,1.0595679,2020-03-04
2020-03-05,6779.886,1.1019468,2020-03-05
2020-03-06,6687.816,-1.3579905,2020-03-06
2020-03-09,6467.644,-3.2921314,2020-03-09
2020-03-10,6016.403,-6.9769025,2020-03-10
2020-03-11,5898.8247,-1.9542933,2020-03-11
2020-03-12,5887.843,-0.18616915,2020-03-12
2020-03-13,5378.607,-8.648938,2020-03-13
2020-03-16,5423.9556,0.84313154,2020-03-16
2020-03-17,5248.1323,-3.2416046,2020-03-17
2020-03-18,5298.294,0.95579624,2020-03-18
2020-03-19,5236.3735,-1.1686862,2020-03-19
2020-03-20,5235.5293,-0.016123056,2020-03-20
2020-03-23,5223.6284,-0.22730827,2020-03-23
2020-03-24,5227.477,0.07368326,2020-03-24
2020-03-25,5471.0327,4.65914,2020-03-25
2020-03-26,5695.0713,4.094994,2020-03-26
2020-03-27,5808.762,1.9963026,2020-03-27
2020-03-30,5591.0073,-3.7487328,2020-03-30
2020-03-31,5624.607,0.6009579,2020-03-31
2020-04-01,5698.28,1.3098359,2020-04-01
2020-04-02,5522.3223,-3.087908,2020-04-02
2020-04-03,5535.4937,0.23851395,2020-04-03
2020-04-06,5458.3804,-1.3930678,2020-04-06
2020-04-07,5613.5825,2.843368,2020-04-07
2020-04-08,5718.444,1.8679976,2020-04-08
2020-04-09,5712.472,-0.10442734,2020-04-09
2020-04-14,5846.0806,2.3388863,2020-04-14
2020-04-15,5808.0586,-0.65038204,2020-04-15
2020-04-16,5669.734,-2.381599,2020-04-16
2020-04-17,5682.457,0.22439957,2020-04-17
2020-04-20,5797.476,2.0241022,2020-04-20
2020-04-21,5819.478,0.3795147,2020-04-21
2020-04-22,5701.66,-2.0245433,2020-04-22
2020-04-23,5799.352,1.7133951,2020-04-23
2020-04-24,5830.0957,0.5301237,2020-04-24
2020-04-27,5785.39,-0.7668078,2020-04-27
2020-04-28,5856.74,1.2332797,2020-04-28
2020-04-29,5945.2607,1.5114307,2020-04-29
2020-04-30,6090.349,2.440405,2020-04-30
2020-05-01,5913.844,-2.898109,2020-05-01
2020-05-04,5824.88,-1.5043378,2020-05-04
2020-05-05,5794.201,-0.5266845,2020-05-05
2020-05-06,5854.3296,1.0377288,2020-05-06
2020-05-07,5856.848,0.043022633,2020-05-07
2020-05-11,5931.9375,1.2820721,2020-05-11
2020-05-12,5936.271,0.07305145,2020-05-12
2020-05-13,5995.2397,0.9933591,2020-05-13
2020-05-14,5911.7383,-1.3927937,2020-05-14
2020-05-15,5796.103,-1.9560277,2020-05-15
2020-05-18,5828.336,0.55611134,2020-05-18
2020-05-19,6029.028,3.4433842,2020-05-19
2020-05-20,5988.795,-0.6673217,2020-05-20
2020-05-21,6071.4077,1.3794541,2020-05-21
2020-05-22,6020.536,-0.83788633,2020-05-22
2020-05-26,6010.06,-0.17400384,2020-05-26
2020-05-27,6067.679,0.95871687,2020-05-27
2020-05-28,6125.3394,0.9502888,2020-05-28
2020-05-29,6194.6587,1.1316776,2020-05-29
2020-06-01,6090.209,-1.686126,2020-06-01
2020-06-02,6170.392,1.3165951,2020-06-02
2020-06-03,6197.407,0.43781996,2020-06-03
2020-06-04,6339.3516,2.29038,2020-06-04
2020-06-05,6321.845,-0.27615428,2020-06-05
2020-06-08,6428.3306,1.6844034,2020-06-08
2020-06-09,6443.268,0.23237467,2020-06-09
2020-06-10,6321.385,-1.8916368,2020-06-10
2020-06-11,6284.7754,-0.5791366,2020-06-11
2020-06-12,6082.2866,-3.2218933,2020-06-12
2020-06-15,6113.106,0.506711,2020-06-15
2020-06-16,6071.9214,-0.6737113,2020-06-16
2020-06-17,6217.878,2.4037957,2020-06-17
2020-06-18,6225.9985,0.1306057,2020-06-18
2020-06-19,6219.6626,-0.10176301,2020-06-19
2020-06-22,6274.101,0.87525845,2020-06-22
2020-06-23,6236.7056,-0.59602857,2020-06-23
2020-06-24,6292.139,0.88882446,2020-06-24
2020-06-25,6135.671,-2.4867237,2020-06-25
2020-06-26,6145.199,0.15529394,2020-06-26
2020-06-29,6152.0747,0.11188984,2020-06-29
2020-06-30,6210.5894,0.95113516,2020-06-30
2020-07-01,6165.353,-0.7283747,2020-07-01
2020-07-02,6161.5103,-0.062328577,2020-07-02
2020-07-03,6225.5776,1.039803,2020-07-03
2020-07-06,6154.7437,-1.1377871,2020-07-06
2020-07-07,6268.1826,1.8431187,2020-07-07
2020-07-08,6184.9653,-1.327616,2020-07-08
2020-07-09,6158.6055,-0.4261911,2020-07-09
2020-07-10,6074.9897,-1.3577044,2020-07-10
2020-07-13,6109.216,0.563395,2020-07-13
2020-07-14,6155.9873,0.7655859,2020-07-14
2020-07-15,6164.5073,0.13840199,2020-07-15
2020-07-16,6269.5806,1.7044902,2020-07-16
2020-07-17,6238.3296,-0.49845576,2020-07-17
2020-07-20,6268.9683,0.49113035,2020-07-20
2020-07-21,6250.516,-0.29433966,2020-07-21
2020-07-22,6253.459,0.04708767,2020-07-22
2020-07-23,6205.7485,-0.7629454,2020-07-23
2020-07-24,6207.638,0.030446053,2020-07-24
2020-07-27,6133.8687,-1.1883676,2020-07-27
2020-07-28,6121.6143,-0.19978285,2020-07-28
2020-07-29,6130.2466,0.14101267,2020-07-29
2020-07-30,6128.732,-0.024706125,2020-07-30
2020-07-31,6016.795,-1.8264294,2020-07-31
2020-08-03,5931.8022,-1.4125884,2020-08-03
2020-08-04,6036.0107,1.7567754,2020-08-04
2020-08-05,6027.0474,-0.14849901,2020-08-05
2020-08-06,6099.604,1.2038469,2020-08-06
2020-08-07,6034.7495,-1.0632575,2020-08-07
2020-08-10,6049.4697,0.24392605,2020-08-10
2020-08-11,6054.0884,0.07635355,2020-08-11
2020-08-12,6138.389,1.3924599,2020-08-12
2020-08-13,6244.861,1.734519,2020-08-13
2020-08-14,6180.6973,-1.0274649,2020-08-14
2020-08-17,6108.495,-1.1681855,2020-08-17
2020-08-18,6137.3013,0.47158003,2020-08-18
