,Close,Train_Return,Date
2018-10-15,2815.3848,-2.8533697,2018-10-15
2018-10-16,2765.6826,-1.7653763,2018-10-16
2018-10-17,2799.6943,1.229775,2018-10-17
2018-10-18,2788.0068,-0.417459,2018-10-18
2018-10-19,2840.7832,1.8929839,2018-10-19
2018-10-22,2838.42,-0.0831902,2018-10-22
2018-10-23,2802.08,-1.2802839,2018-10-23
2018-10-24,2800.5483,-0.05466342,2018-10-24
2018-10-25,2788.9526,-0.41404963,2018-10-25
2018-10-26,2770.9854,-0.64423084,2018-10-26
2018-10-29,2702.0225,-2.4887502,2018-10-29
2018-10-30,2741.0325,1.4437318,2018-10-30
2018-10-31,2702.2888,-1.4134705,2018-10-31
2018-11-01,2689.3103,-0.48027635,2018-11-01
2018-11-02,2724.039,1.2913585,2018-11-02
2018-11-05,2749.835,0.94697475,2018-11-05
2018-11-06,2774.1,0.8824229,2018-11-06
2018-11-07,2759.5789,-0.5234599,2018-11-07
2018-11-08,2773.9336,0.52018166,2018-11-08
2018-11-09,2792.4258,0.6666422,2018-11-09
2018-11-12,2844.1208,1.8512607,2018-11-12
2018-11-13,2836.8643,-0.25514364,2018-11-13
2018-11-14,2811.0251,-0.91083646,2018-11-14
2018-11-15,2761.5571,-1.7597854,2018-11-15
2018-11-16,2757.0513,-0.16316175,2018-11-16
2018-11-19,2740.6785,-0.593853,2018-11-19
2018-11-20,2765.751,0.914824,2018-11-20
2018-11-21,2768.8242,0.11111498,2018-11-21
2018-11-23,2728.1545,-1.4688432,2018-11-23
2018-11-26,2689.0178,-1.4345467,2018-11-26
2018-11-27,2695.0425,0.22404194,2018-11-27
2018-11-28,2682.0442,-0.4823029,2018-11-28
2018-11-29,2715.458,1.2458324,2018-11-29
2018-11-30,2724.857,0.34612417,2018-11-30
2018-12-03,2777.9182,1.9473076,2018-12-03
2018-12-04,2773.72,-0.15112758,2018-12-04
2018-12-06,2795.4585,0.78372955,2018-12-06
2018-12-07,2818.1997,0.81350803,2018-12-07
2018-12-10,2737.952,-2.8474867,2018-12-10
2018-12-11,2732.0923,-0.21401644,2018-12-11
2018-12-12,2681.6553,-1.8460929,2018-12-12
2018-12-13,2685.3594,0.1381278,2018-12-13
2018-12-14,2684.9329,-0.015884638,2018-12-14
2018-12-17,2696.4158,0.42767525,2018-12-17
2018-12-18,2694.724,-0.06273985,2018-12-18
2018-12-19,2653.5925,-1.5263736,2018-12-19
2018-12-20,2612.658,-1.5426099,2018-12-20
2018-12-21,2612.4243,-0.008940697,2018-12-21
2018-12-24,2586.7153,-0.9841025,2018-12-24
2018-12-26,2565.897,-0.8048177,2018-12-26
2018-12-27,2546.0398,-0.7738888,2018-12-27
2018-12-28,2529.1243,-0.6643832,2018-12-28
2018-12-31,2566.331,1.471138,2018-12-31
2019-01-02,2576.7458,0.40582418,2019-01-02
2019-01-03,2575.2476,-0.05814433,2019-01-03
2019-01-04,2586.938,0.45394897,2019-01-04
2019-01-07,2588.3958,0.05635023,2019-01-07
2019-01-08,2557.9163,-1.1775434,2019-01-08
2019-01-09,2603.042,1.7641544,2019-01-09
2019-01-10,2615.6304,0.48360825,2019-01-10
2019-01-11,2634.203,0.7100582,2019-01-11
2019-01-14,2642.5527,0.3169775,2019-01-14
2019-01-15,2651.7498,0.34803152,2019-01-15
2019-01-16,2651.237,-0.019335747,2019-01-16
2019-01-17,2640.9119,-0.3894508,2019-01-17
2019-01-18,2662.9595,0.8348465,2019-01-18
2019-01-22,2667.977,0.1884222,2019-01-22
2019-01-23,2684.7312,0.6279707,2019-01-23
2019-01-24,2711.6875,1.0040641,2019-01-24
2019-01-25,2681.5322,-1.1120498,2019-01-25
2019-01-28,2686.2742,0.17683506,2019-01-28
2019-01-29,2689.7356,0.12885332,2019-01-29
2019-01-30,2707.2344,0.6505728,2019-01-30
2019-01-31,2690.354,-0.62353015,2019-01-31
2019-02-01,2688.2566,-0.077962875,2019-02-01
2019-02-04,2722.452,1.2720227,2019-02-04
2019-02-05,2741.802,0.71076155,2019-02-05
2019-02-06,2744.6638,0.104379654,2019-02-06
2019-02-07,2761.134,0.6000757,2019-02-07
2019-02-08,2772.1602,0.39932728,2019-02-08
2019-02-11,2765.49,-0.24061203,2019-02-11
2019-02-12,2743.512,-0.7947266,2019-02-12
2019-02-13,2745.1523,0.05979538,2019-02-13
2019-02-14,2748.3623,0.11693239,2019-02-14
2019-02-15,2779.5544,1.134932,2019-02-15
2019-02-19,2786.6477,0.25519133,2019-02-19
2019-02-20,2781.6367,-0.17982125,2019-02-20
2019-02-21,2808.88,0.97938776,2019-02-21
2019-02-22,2812.8877,0.1426816,2019-02-22
2019-02-25,2816.849,0.14083385,2019-02-25
2019-02-26,2808.8892,-0.28258562,2019-02-26
2019-02-27,2825.0237,0.57440996,2019-02-27
2019-02-28,2827.9785,0.10459423,2019-02-28
2019-03-01,2825.942,-0.07201433,2019-03-01
2019-03-04,2824.212,-0.06121993,2019-03-04
2019-03-05,2818.0837,-0.21698475,2019-03-05
2019-03-06,2834.6287,0.58709383,2019-03-06
2019-03-07,2824.8406,-0.34530163,2019-03-07
2019-03-08,2821.1313,-0.13130903,2019-03-08
2019-03-11,2803.517,-0.6243706,2019-03-11
2019-03-12,2782.811,-0.7385731,2019-03-12
2019-03-13,2779.647,-0.11370182,2019-03-13
2019-03-14,2816.418,1.3228655,2019-03-14
2019-03-15,2824.701,0.29410124,2019-03-15
2019-03-18,2841.623,0.59907436,2019-03-18
2019-03-19,2840.0952,-0.05376339,2019-03-19
2019-03-20,2852.4697,0.43570995,2019-03-20
2019-03-21,2861.1997,0.306046,2019-03-21
2019-03-22,2860.6133,-0.020498037,2019-03-22
2019-03-25,2854.726,-0.20580292,2019-03-25
2019-03-26,2878.1787,0.82154274,2019-03-26
2019-03-27,2832.255,-1.5955865,2019-03-27
2019-03-28,2831.091,-0.041091442,2019-03-28
2019-03-29,2847.9963,0.59713125,2019-03-29
2019-04-01,2837.0957,-0.38274527,2019-04-01
2019-04-02,2846.5596,0.33357143,2019-04-02
2019-04-03,2863.5254,0.5960107,2019-04-03
2019-04-04,2889.582,0.90994835,2019-04-04
2019-04-05,2889.754,0.0059485435,2019-04-05
2019-04-08,2894.6255,0.16858578,2019-04-08
2019-04-09,2899.445,0.16649961,2019-04-09
2019-04-10,2909.5632,0.34897327,2019-04-10
2019-04-11,2911.5842,0.06946325,2019-04-11
2019-04-12,2898.4583,-0.45081973,2019-04-12
2019-04-15,2906.0469,0.26181936,2019-04-15
2019-04-16,2906.4265,0.013065338,2019-04-16
2019-04-17,2920.649,0.4893422,2019-04-17
2019-04-18,2919.3047,-0.046026707,2019-04-18
2019-04-22,2920.3271,0.03502369,2019-04-22
2019-04-23,2915.4624,-0.16658306,2019-04-23
2019-04-24,2918.9153,0.11843443,2019-04-24
2019-04-25,2921.3896,0.084769726,2019-04-25
2019-04-26,2940.3137,0.64777136,2019-04-26
2019-04-29,2935.5576,-0.16175508,2019-04-29
2019-04-30,2934.8772,-0.023180246,2019-04-30
2019-05-01,2945.0212,0.3456354,2019-05-01
2019-05-02,2947.3582,0.0793457,2019-05-02
2019-05-03,2949.2876,0.06545782,2019-05-03
2019-05-06,2932.881,-0.5562842,2019-05-06
2019-05-07,2928.5537,-0.14754534,2019-05-07
2019-05-08,2949.188,0.7045865,2019-05-08
2019-05-09,2939.0476,-0.34383535,2019-05-09
2019-05-10,2902.747,-1.2351096,2019-05-10
2019-05-13,2899.068,-0.12674332,2019-05-13
2019-05-14,2892.5977,-0.22318959,2019-05-14
2019-05-15,2899.4563,0.23710728,2019-05-15
2019-05-16,2843.5063,-1.9296706,2019-05-16
2019-05-17,2863.0195,0.6862402,2019-05-17
2019-05-20,2877.0835,0.49122572,2019-05-20
2019-05-21,2896.4731,0.6739378,2019-05-21
2019-05-22,2882.9512,-0.46684146,2019-05-22
2019-05-23,2868.1716,-0.5126536,2019-05-23
2019-05-24,2887.1287,0.660944,2019-05-24
2019-05-28,2879.8887,-0.25076866,2019-05-28
2019-05-29,2852.0103,-0.96803904,2019-05-29
2019-05-30,2854.3616,0.082445145,2019-05-30
2019-05-31,2833.041,-0.7469475,2019-05-31
2019-06-03,2816.0308,-0.6004214,2019-06-03
2019-06-04,2819.4614,0.121831894,2019-06-04
2019-06-05,2785.7065,-1.1972129,2019-06-05
2019-06-06,2781.9377,-0.13529062,2019-06-06
2019-06-07,2835.7285,1.9335747,2019-06-07
2019-06-10,2855.9321,0.71246624,2019-06-10
2019-06-11,2871.058,0.52963495,2019-06-11
2019-06-12,2894.7214,0.8242011,2019-06-12
2019-06-13,2904.8826,0.35102367,2019-06-13
2019-06-14,2904.024,-0.029557943,2019-06-14
2019-06-17,2899.766,-0.1466155,2019-06-17
2019-06-18,2908.6074,0.3049016,2019-06-18
2019-06-19,2905.1423,-0.1191318,2019-06-19
2019-06-20,2907.5967,0.08448362,2019-06-20
2019-06-21,2928.5474,0.7205486,2019-06-21
2019-06-24,2935.212,0.22757053,2019-06-24
2019-06-25,2955.6653,0.696826,2019-06-25
2019-06-26,2952.857,-0.095015764,2019-06-26
2019-06-27,2948.8877,-0.1344204,2019-06-27
2019-06-28,2928.1377,-0.7036567,2019-06-28
2019-07-01,2925.5935,-0.08688569,2019-07-01
2019-07-02,2933.9812,0.28669834,2019-07-02
2019-07-03,2946.565,0.42889118,2019-07-03
2019-07-05,2963.3843,0.57080984,2019-07-05
2019-07-08,2969.9722,0.2223134,2019-07-08
2019-07-09,2987.2385,0.58135986,2019-07-09
2019-07-10,2983.0662,-0.13967156,2019-07-10
2019-07-11,2972.1292,-0.36663413,2019-07-11
2019-07-12,2974.9626,0.09533167,2019-07-12
2019-07-15,2985.231,0.34515858,2019-07-15
2019-07-16,2990.5198,0.17716885,2019-07-16
2019-07-17,3001.251,0.3588438,2019-07-17
2019-07-18,3001.59,0.011301041,2019-07-18
2019-07-19,2993.5972,-0.2662897,2019-07-19
2019-07-22,2978.5608,-0.5022824,2019-07-22
2019-07-23,2986.6748,0.27241707,2019-07-23
2019-07-24,2972.664,-0.46910644,2019-07-24
2019-07-25,2979.1262,0.21739006,2019-07-25
2019-07-26,2994.8005,0.5261421,2019-07-26
2019-07-29,3005.8599,0.36928654,2019-07-29
2019-07-30,2993.4666,-0.4123032,2019-07-30
2019-07-31,3010.8184,0.5796552,2019-07-31
2019-08-01,3006.8245,-0.13265014,2019-08-01
2019-08-02,3000.5964,-0.2071321,2019-08-02
2019-08-05,2975.31,-0.8427143,2019-08-05
2019-08-06,2955.0537,-0.6808162,2019-08-06
2019-08-07,2938.382,-0.56417584,2019-08-07
2019-08-08,2872.2913,-2.249223,2019-08-08
2019-08-09,2901.107,1.0032296,2019-08-09
2019-08-12,2903.649,0.08761883,2019-08-12
2019-08-13,2943.497,1.3723493,2019-08-13
2019-08-14,2928.7625,-0.50058365,2019-08-14
2019-08-15,2902.4968,-0.89681745,2019-08-15
2019-08-16,2934.0356,1.0866046,2019-08-16
2019-08-19,2867.9727,-2.2516072,2019-08-19
2019-08-20,2874.754,0.23645163,2019-08-20
2019-08-21,2906.9382,1.119554,2019-08-21
2019-08-22,2932.6565,0.88472366,2019-08-22
2019-08-23,2915.7576,-0.57623386,2019-08-23
2019-08-26,2933.4175,0.60566664,2019-08-26
2019-08-27,2931.585,-0.06247163,2019-08-27
2019-08-28,2874.085,-1.9613981,2019-08-28
2019-08-29,2898.2446,0.8406043,2019-08-29
2019-08-30,2891.5452,-0.23115873,2019-08-30
2019-09-03,2906.4045,0.5138874,2019-09-03
2019-09-04,2933.5757,0.934875,2019-09-04
2019-09-05,2934.7988,0.04169941,2019-09-05
2019-09-06,2920.195,-0.49760938,2019-09-06
2019-09-09,2943.7112,0.8052945,2019-09-09
2019-09-10,2972.1443,0.96589327,2019-09-10
2019-09-11,2974.1892,0.0688076,2019-09-11
2019-09-12,2974.0117,-0.005966425,2019-09-12
2019-09-13,2974.8223,0.027251244,2019-09-13
2019-09-16,2991.2793,0.55321455,2019-09-16
2019-09-17,2997.9443,0.22281408,2019-09-17
2019-09-18,2996.252,-0.05645156,2019-09-18
2019-09-19,2988.9817,-0.24264455,2019-09-19
2019-09-20,2994.9604,0.20002127,2019-09-20
2019-09-23,2995.7217,0.02541542,2019-09-23
2019-09-24,2995.7373,0.0005245209,2019-09-24
2019-09-25,2984.357,-0.37988424,2019-09-25
2019-09-26,2984.0957,-0.008755922,2019-09-26
2019-09-27,2965.1123,-0.6361544,2019-09-27
2019-09-30,2978.828,0.4625678,2019-09-30
2019-10-01,2973.303,-0.18547177,2019-10-01
2019-10-02,2961.455,-0.39847493,2019-10-02
2019-10-03,2972.4731,0.3720522,2019-10-03
2019-10-04,2944.8806,-0.9282708,2019-10-04
2019-10-07,2905.9534,-1.3218641,2019-10-07
2019-10-08,2923.5486,0.6054878,2019-10-08
2019-10-09,2953.9587,1.0401845,2019-10-09
2019-10-10,2943.839,-0.3425777,2019-10-10
2019-10-11,2910.154,-1.1442542,2019-10-11
2019-10-14,2929.8828,0.6779313,2019-10-14
2019-10-15,2943.9236,0.47922134,2019-10-15
2019-10-16,2967.8064,0.811255,2019-10-16
2019-10-17,2964.833,-0.10018945,2019-10-17
2019-10-18,2987.1716,0.7534504,2019-10-18
2019-10-21,2982.5903,-0.15336871,2019-10-21
2019-10-22,2988.927,0.2124548,2019-10-22
2019-10-23,2979.9763,-0.2994597,2019-10-23
2019-10-24,2995.724,0.5284548,2019-10-24
2019-10-25,2987.4731,-0.2754271,2019-10-25
2019-10-28,2994.0977,0.2217412,2019-10-28
2019-10-29,2998.6658,0.15257597,2019-10-29
2019-10-30,3008.324,0.32207966,2019-10-30
2019-10-31,3021.9004,0.4512906,2019-10-31
2019-11-01,3019.7993,-0.06952882,2019-11-01
2019-11-04,3028.0781,0.2741456,2019-11-04
2019-11-05,3020.6577,-0.24505258,2019-11-05
2019-11-06,3045.0603,0.8078575,2019-11-06
2019-11-07,3054.9023,0.32321215,2019-11-07
2019-11-08,3051.8887,-0.09865165,2019-11-08
2019-11-11,3053.9348,0.067043304,2019-11-11
2019-11-12,3061.2053,0.23807287,2019-11-12
2019-11-13,3068.449,0.23663044,2019-11-13
2019-11-14,3063.026,-0.1767397,2019-11-14
2019-11-15,3067.4592,0.144732,2019-11-15
2019-11-18,3070.299,0.092577934,2019-11-18
2019-11-19,3072.734,0.07929802,2019-11-19
2019-11-20,3095.6956,0.74727535,2019-11-20
2019-11-21,3096.5317,0.027012825,2019-11-21
2019-11-22,3094.4644,-0.06676316,2019-11-22
2019-11-25,3083.4678,-0.3553629,2019-11-25
2019-11-26,3079.8618,-0.11694431,2019-11-26
2019-11-27,3086.7883,0.22490025,2019-11-27
2019-11-29,3112.0237,0.8175254,2019-11-29
2019-12-02,3118.082,0.19468069,2019-12-02
2019-12-03,3129.411,0.36332607,2019-12-03
2019-12-04,3114.5703,-0.47422647,2019-12-04
2019-12-05,3088.8623,-0.8254111,2019-12-05
2019-12-06,3069.377,-0.63082576,2019-12-06
2019-12-09,3089.6582,0.6607652,2019-12-09
2019-12-10,3093.5981,0.12751818,2019-12-10
2019-12-11,3123.144,0.95506907,2019-12-11
2019-12-12,3113.3914,-0.31226873,2019-12-12
2019-12-13,3112.35,-0.033444166,2019-12-13
2019-12-16,3122.346,0.32116175,2019-12-16
2019-12-17,3157.1882,1.1159062,2019-12-17
2019-12-18,3157.3318,0.004541874,2019-12-18
2019-12-19,3182.5212,0.7978082,2019-12-19
2019-12-20,3186.8103,0.1347661,2019-12-20
2019-12-23,3188.7231,0.060021877,2019-12-23
2019-12-24,3203.677,0.46895742,2019-12-24
2019-12-26,3217.9602,0.44584274,2019-12-26
2019-12-27,3224.3245,0.19776821,2019-12-27
2019-12-30,3223.412,-0.028294325,2019-12-30
2019-12-31,3232.2834,0.2752185,2019-12-31
2020-01-02,3234.9531,0.08260012,2020-01-02
2020-01-03,3226.441,-0.26313066,2020-01-03
2020-01-06,3227.789,0.041782856,2020-01-06
2020-01-07,3251.0278,0.7199645,2020-01-07
2020-01-08,3231.7969,-0.5915344,2020-01-08
2020-01-09,3244.311,0.3872156,2020-01-09
2020-01-10,3242.7002,-0.04965067,2020-01-10
2020-01-13,3251.0076,0.25619268,2020-01-13
2020-01-14,3270.9224,0.61256886,2020-01-14
2020-01-15,3263.1145,-0.23870468,2020-01-15
2020-01-16,3279.2708,0.49511194,2020-01-16
2020-01-17,3282.4229,0.09611845,2020-01-17
2020-01-21,3288.5713,0.18731356,2020-01-21
2020-01-22,3303.1133,0.44219494,2020-01-22
2020-01-23,3311.7292,0.26084185,2020-01-23
2020-01-24,3306.837,-0.14773011,2020-01-24
2020-01-27,3301.3425,-0.16615391,2020-01-27
2020-01-28,3295.9385,-0.16369224,2020-01-28
2020-01-29,3282.4392,-0.40957332,2020-01-29
2020-01-30,3246.4048,-1.0977924,2020-01-30
2020-01-31,3270.647,0.7467389,2020-01-31
2020-02-03,3256.5525,-0.43094158,2020-02-03
2020-02-04,3269.6074,0.400877,2020-02-04
2020-02-05,3240.3904,-0.89359283,2020-02-05
2020-02-06,3266.2083,0.7967472,2020-02-06
2020-02-07,3297.0996,0.94578266,2020-02-07
2020-02-10,3315.6272,0.56194067,2020-02-10
2020-02-11,3328.2559,0.3808856,2020-02-11
2020-02-12,3317.577,-0.32085776,2020-02-12
2020-02-13,3337.496,0.6004095,2020-02-13
2020-02-14,3339.3345,0.055086613,2020-02-14
2020-02-18,3354.8904,0.46583414,2020-02-18
2020-02-19,3349.093,-0.17280579,2020-02-19
2020-02-20,3356.6958,0.22701025,2020-02-20
2020-02-21,3347.1555,-0.2842188,2020-02-21
2020-02-24,3351.6213,0.13341904,2020-02-24
2020-02-25,3328.1143,-0.7013619,2020-02-25
2020-02-26,3293.681,-1.0346234,2020-02-26
2020-02-27,3204.0718,-2.7206361,2020-02-27
2020-02-28,3097.108,-3.3383727,2020-02-28
2020-03-02,3086.2715,-0.3498912,2020-03-02
2020-03-03,2974.3538,-3.6263108,2020-03-03
2020-03-04,2956.393,-0.60385466,2020-03-04
2020-03-05,3067.3608,3.7534833,2020-03-05
2020-03-06,2993.4368,-2.4100244,2020-03-06
2020-03-09,3098.8997,3.5231352,2020-03-09
2020-03-10,3008.7603,-2.9087543,2020-03-10
2020-03-11,2968.1782,-1.3487935,2020-03-11
2020-03-12,2787.9636,-6.0715556,2020-03-12
2020-03-13,2898.59,3.9680004,2020-03-13
2020-03-16,2763.291,-4.667753,2020-03-16
2020-03-17,2573.8289,-6.856394,2020-03-17
2020-03-18,2735.6797,6.288326,2020-03-18
2020-03-19,2537.3198,-7.2508454,2020-03-19
2020-03-20,2599.9707,2.46917,2020-03-20
2020-03-23,2540.4666,-2.2886455,2020-03-23
2020-03-24,2543.6665,0.12595654,2020-03-24
2020-03-25,2523.2563,-0.80239177,2020-03-25
2020-03-26,2537.4104,0.5609393,2020-03-26
2020-03-27,2557.4941,0.791502,2020-03-27
2020-03-30,2570.7798,0.5194783,2020-03-30
2020-03-31,2677.3103,4.1438937,2020-03-31
2020-04-01,2610.3428,-2.501297,2020-04-01
2020-04-02,2675.4185,2.492988,2020-04-02
2020-04-03,2640.5874,-1.3018906,2020-04-03
2020-04-06,2567.8098,-2.7561128,2020-04-06
2020-04-07,2599.1938,1.2222052,2020-04-07
2020-04-08,2577.7366,-0.82553625,2020-04-08
2020-04-09,2706.8225,5.00772,2020-04-09
2020-04-13,2706.123,-0.025838614,2020-04-13
2020-04-14,2786.216,2.9596925,2020-04-14
2020-04-15,2820.8074,1.2415171,2020-04-15
2020-04-16,2799.6729,-0.74923635,2020-04-16
2020-04-17,2870.45,2.5280476,2020-04-17
2020-04-20,2816.8735,-1.8664837,2020-04-20
2020-04-21,2834.567,0.62812567,2020-04-21
2020-04-22,2894.356,2.1092892,2020-04-22
2020-04-23,2849.2742,-1.5575767,2020-04-23
2020-04-24,2774.6355,-2.6195705,2020-04-24
2020-04-27,2830.995,2.0312428,2020-04-27
2020-04-28,2831.421,0.015044212,2020-04-28
2020-04-29,2865.7717,1.2132049,2020-04-29
2020-04-30,2898.2224,1.1323571,2020-04-30
2020-05-01,2888.1665,-0.34697056,2020-05-01
2020-05-04,2944.489,1.950109,2020-05-04
2020-05-05,2923.4758,-0.7136464,2020-05-05
2020-05-06,2859.6978,-2.1815836,2020-05-06
2020-05-07,2870.313,0.3712058,2020-05-07
2020-05-08,2890.1445,0.6909251,2020-05-08
2020-05-11,2875.2073,-0.5168319,2020-05-11
2020-05-12,2901.434,0.91216564,2020-05-12
2020-05-13,2937.4512,1.2413502,2020-05-13
2020-05-14,2937.2104,-0.008195639,2020-05-14
2020-05-15,2890.82,-1.5794039,2020-05-15
2020-05-18,2851.1045,-1.3738513,2020-05-18
2020-05-19,2877.9895,0.9429693,2020-05-19
2020-05-20,2888.6853,0.37164688,2020-05-20
2020-05-21,2955.3306,2.307117,2020-05-21
2020-05-22,2932.7686,-0.7634342,2020-05-22
2020-05-26,2968.6968,1.2250662,2020-05-26
2020-05-27,2951.518,-0.5786598,2020-05-27
2020-05-28,2956.9023,0.18242598,2020-05-28
2020-05-29,2984.3643,0.92873573,2020-05-29
2020-06-01,3019.2139,1.1677384,2020-06-01
2020-06-02,3014.1514,-0.16767383,2020-06-02
2020-06-03,3026.198,0.39967299,2020-06-03
2020-06-04,3036.3108,0.3341794,2020-06-04
2020-06-05,3057.9524,0.71276426,2020-06-05
2020-06-08,3104.5366,1.5233755,2020-06-08
2020-06-09,3096.2815,-0.26590824,2020-06-09
2020-06-10,3187.9392,2.9602528,2020-06-10
2020-06-11,3220.5952,1.0243654,2020-06-11
2020-06-12,3172.907,-1.4807284,2020-06-12
2020-06-15,3162.3113,-0.33394098,2020-06-15
2020-06-16,2992.4297,-5.3720713,2020-06-16
2020-06-17,3024.2134,1.0621309,2020-06-17
2020-06-18,3045.4639,0.70267916,2020-06-18
2020-06-19,3099.7078,1.7811418,2020-06-19
2020-06-22,3087.6504,-0.38898587,2020-06-22
2020-06-23,3090.5725,0.094640255,2020-06-23
2020-06-24,3074.177,-0.5304992,2020-06-24
2020-06-25,3089.7407,0.50626993,2020-06-25
2020-06-26,3104.5752,0.4801154,2020-06-26
2020-06-29,3030.5532,-2.384287,2020-06-29
2020-06-30,3059.2964,0.948441,2020-06-30
2020-07-01,2998.016,-2.0030856,2020-07-01
2020-07-02,3034.089,1.203227,2020-07-02
2020-07-06,3076.5493,1.3994336,2020-07-06
2020-07-07,3095.379,0.6120324,2020-07-07
2020-07-08,3107.148,0.38021803,2020-07-08
2020-07-09,3166.3228,1.9044757,2020-07-09
2020-07-10,3124.4229,-1.3233006,2020-07-10
2020-07-13,3157.8486,1.0698199,2020-07-13
2020-07-14,3132.1736,-0.81305504,2020-07-14
2020-07-15,3177.663,1.4523268,2020-07-15
2020-07-16,3147.4714,-0.9501219,2020-07-16
2020-07-17,3193.7026,1.4688373,2020-07-17
2020-07-20,3223.01,0.9176612,2020-07-20
2020-07-21,3220.0986,-0.09033084,2020-07-21
2020-07-22,3228.6064,0.26421547,2020-07-22
2020-07-23,3253.226,0.76254606,2020-07-23
2020-07-24,3247.3345,-0.18110275,2020-07-24
2020-07-27,3257.741,0.3204584,2020-07-27
2020-07-28,3233.768,-0.735873,2020-07-28
2020-07-29,3211.546,-0.6871939,2020-07-29
2020-07-30,3241.1755,0.92259645,2020-07-30
2020-07-31,3220.3638,-0.64210296,2020-07-31
2020-08-03,3256.81,1.1317492,2020-08-03
2020-08-04,3253.858,-0.090646744,2020-08-04
2020-08-05,3272.3257,0.56756735,2020-08-05
2020-08-06,3291.5796,0.5883813,2020-08-06
2020-08-07,3303.3767,0.35840273,2020-08-07
2020-08-10,3316.1992,0.3881693,2020-08-10
2020-08-11,3331.5986,0.46436787,2020-08-11
2020-08-12,3327.3635,-0.12711883,2020-08-12
2020-08-13,3343.6604,0.4897833,2020-08-13
2020-08-14,3324.2573,-0.58029294,2020-08-14
2020-08-17,3354.024,0.8954406,2020-08-17
2020-08-18,3351.336,-0.080144405,2020-08-18
2020-08-19,3352.4211,0.032377243,2020-08-19
2020-08-20,3355.1606,0.08171797,2020-08-20
2020-08-21,3362.8591,0.22945404,2020-08-21
